Date/Time:        2021-05-26 12:09:05.002 -0700
                                                                           *1     AppleVTD::space_alloc(vtd_space*, unsigned int, unsigned int, unsigned int, IODMAMapSpecification const*, upl_page_info const*) + 761 (IOPCIFamily + 11475) [0xffffff8002d61cd3] (running)
                                                             *1     IOGeneralMemoryDescriptor::prepare(unsigned int) + 177 (kernel + 8334193) [0xffffff8000a02b71]
                                                               *1     IOGeneralMemoryDescriptor::wireVirtual(unsigned int) + 1709 (kernel + 8345949) [0xffffff8000a0595d]
                                                                 *1     vm_map_create_upl + 2406 (kernel + 1348342) [0xffffff80003592f6]
                                                                   *1     vm_object_iopl_request + 3268 (kernel + 1351636) [0xffffff8000359fd4] (running)
                                               *1     obj_read + 704 (apfs + 1065758) [0xffffff800349e31e]
                                                 *1     omap_get + 302 (apfs + 1084803) [0xffffff80034a2d83]
                                                   *1     tree_lookup_le + 44 (apfs + 849693) [0xffffff800346971d]
                                                     *1     _bt_lookup_variant + 977 (apfs + 939765) [0xffffff800347f6f5]
                                                       *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                                         *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                             *3     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                               *2     obj_get_finish + 214 (apfs + 1066575) [0xffffff800349e64f] (running)
                                               *1     obj_get_finish + 166 (apfs + 1066527) [0xffffff800349e61f]
                                                 *1     obj_reference_release_wait + 49 (apfs + 1045678) [0xffffff80034994ae]
                                                   *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                             *1     obj_get + 965 (apfs + 1061232) [0xffffff800349d170] (running)
                                       *25    _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                         *25    btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                           *24    btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                             *19    obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                               *19    obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                 *19    vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                   *16    _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                     *16    buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                       *16    ??? (kernel + 6437640) [0xffffff8000833b08]
                                                         *16    lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                           *16    thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                             *16    ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                               *16    machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                   *3     _vnode_dev_read + 533 (apfs + 18272) [0xffffff800339e760]
                                                     *3     nx_bio_doread + 436 (apfs + 19268) [0xffffff800339eb44]
                                                       *3     VNOP_STRATEGY + 66 (kernel + 3440690) [0xffffff8000558032]
                                                         *3     spec_strategy + 1088 (kernel + 3476688) [0xffffff8000560cd0]
                                                           *3     dkreadwrite(void*, dkrtype_t) + 1100 (IOStorageFamily + 54288) [0xffffff8002e6f410]
                                                             *3     IOGeneralMemoryDescriptor::prepare(unsigned int) + 177 (kernel + 8334193) [0xffffff8000a02b71]
                                                               *3     IOGeneralMemoryDescriptor::wireVirtual(unsigned int) + 1709 (kernel + 8345949) [0xffffff8000a0595d]
                                                                 *2     vm_map_create_upl + 202 (kernel + 1346138) [0xffffff8000358a5a]
                                                                   *2     vm_map_store_lookup_entry + 32 (kernel + 1266064) [0xffffff8000345190] (running)
                                                                 *1     vm_map_create_upl + 184 (kernel + 1346120) [0xffffff8000358a48]
                                                                   *1     IORWLockRead + 769 (kernel + 1746593) [0xffffff80003ba6a1]
                                                                     *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                                       *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                                         *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                             *2     obj_get + 733 (apfs + 1061000) [0xffffff800349d088]
                                               *2     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                             *1     obj_get + 4094 (apfs + 1064361) [0xffffff800349dda9]
                                               *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                             *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                               *1     obj_get_finish + 166 (apfs + 1066527) [0xffffff800349e61f]
                                                 *1     obj_reference_release_wait + 342 (apfs + 1045971) [0xffffff80034995d3]
                                                   *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                             *1     obj_get + 518 (apfs + 1060785) [0xffffff800349cfb1]
                                               *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                                           *1     btree_node_get_internal + 443 (apfs + 896400) [0xffffff8003474d90] (running)
                                       *2     _bt_lookup_variant + 1478 (apfs + 940266) [0xffffff800347f8ea]
                                         *2     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                           *1     apfs_key_compare + 105 (apfs + 673793) [0xffffff800343e801]
                                             *1     jobj_validate_key_val + 38 (apfs + 670958) [0xffffff800343dcee] (running)
                                           *1     apfs_key_compare + 20 (apfs + 673708) [0xffffff800343e7ac] (running)
                                       *2     _bt_lookup_variant + 468 (apfs + 939256) [0xffffff800347f4f8]
                                         *1     obj_release + 435 (apfs + 1049154) [0xffffff800349a242]
                                           *1     obj_cache_enqueue_deferred_update + 34 (apfs + 1050114) [0xffffff800349a602]
                                             *1     OSBitOrAtomic + 24 (kernel + 7593736) [0xffffff800094df08] (running)
                                         *1     obj_release + 69 (apfs + 1048788) [0xffffff800349a0d4]
                                           *1     OSAddAtomic64 + 4 (kernel + 7593620) [0xffffff800094de94] (running)
                                       *1     _bt_lookup_variant + 1886 (apfs + 940674) [0xffffff800347fa82]
                                         *1     btree_node_val_ptr + 111 (apfs + 893108) [0xffffff80034740b4] (running)
                                       *1     _bt_lookup_variant + 1360 (apfs + 940148) [0xffffff800347f874]
                                         *1     obj_release + 421 (apfs + 1049140) [0xffffff800349a234]
                                           *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                       *1     _bt_lookup_variant + 1352 (apfs + 940140) [0xffffff800347f86c]
                                         *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                           *1     IORWLockUnlock + 159 (kernel + 1745135) [0xffffff80003ba0ef] (running)
                                       *1     _bt_lookup_variant + 1040 (apfs + 939828) [0xffffff800347f734]
                                         *1     bt_search_node_insert + 143 (apfs + 902509) [0xffffff800347656d]
                                           *1     btree_node_key_ptr + 78 (apfs + 896667) [0xffffff8003474e9b] (running)
                                       *1     _bt_lookup_variant + 969 (apfs + 939757) [0xffffff800347f6ed]
                                         *1     lck_rw_unlock_shared + 14 (kernel + 1745630) [0xffffff80003ba2de]
                                           *1     IORWLockUnlock + 284 (kernel + 1745260) [0xffffff80003ba16c] (running)
                                       *1     _bt_lookup_variant + 722 (apfs + 939510) [0xffffff800347f5f6]
                                         *1     obj_release + 421 (apfs + 1049140) [0xffffff800349a234]
                                           *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                   *2     iterate_raw_jobjs_with_hint + 559 (apfs + 666479) [0xffffff800343cb6f]
                                     *2     bt_iterator_next + 78 (apfs + 941456) [0xffffff800347fd90]
                                       *2     _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                         *2     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                           *2     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                             *2     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                               *2     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                 *2     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                   *2     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                     *2     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                       *2     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                         *2     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                           *2     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                             *2     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                               *2     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                 *2     fs_get_inode_with_hint + 688 (apfs + 665231) [0xffffff800343c68f]
                                   *2     lck_rw_alloc_init + 41 (kernel + 1744441) [0xffffff80003b9e39]
                                     *1     ??? (kernel + 902991) [0xffffff80002ec74f] (running)
                                     *1     ??? (kernel + 900584) [0xffffff80002ebde8] (running)
                                 *2     fs_get_inode_with_hint + 570 (apfs + 665113) [0xffffff800343c619]
                                   *1     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                     *1     lookup_jobj_in_snap + 186 (apfs + 666961) [0xffffff800343cd51]
                                       *1     tree_lookup + 46 (apfs + 849578) [0xffffff80034696aa]
                                         *1     _bt_lookup_variant + 873 (apfs + 939661) [0xffffff800347f68d]
                                           *1     btree_node_child_val + 69 (apfs + 892868) [0xffffff8003473fc4]
                                             *1     btree_node_val_ptr + 85 (apfs + 893082) [0xffffff800347409a]
                                               *1     btree_node_val_len + 62 (apfs + 893245) [0xffffff800347413d] (running)
                                   *1     fs_get_xattr_in_snap + 80 (apfs + 666615) [0xffffff800343cbf7]
                                     *1     memset + 12 (kernel + 4284) [0xffffff80001010bc] (running)
                                 *1     memset + 12 (kernel + 4284) [0xffffff80001010bc] (running)
                               *4     _get_inode_with_lookaside_and_hint + 48 (apfs + 664390) [0xffffff800343c346]
                                 *3     apfs_jhash_getvnode_internal + 120 (apfs + 658025) [0xffffff800343aa69]
                                   *3     object_in_jhash + 87 (apfs + 658422) [0xffffff800343abf6] (running)
                                 *1     apfs_jhash_getvnode_internal + 75 (apfs + 657980) [0xffffff800343aa3c]
                                   *1     IORWLockRead + 48 (kernel + 1745872) [0xffffff80003ba3d0] (running)
                             *5     attrlistbulk_iterator + 877 (apfs + 379227) [0xffffff80033f695b]
                               *4     apfs_pack_vap_common + 895 (apfs + 310114) [0xffffff80033e5b62]
                                 *4     fs_get_xattr_in_snap + 186 (apfs + 666721) [0xffffff800343cc61]
                                   *3     lookup_jobj_in_snap + 186 (apfs + 666961) [0xffffff800343cd51]
                                     *3     tree_lookup + 46 (apfs + 849578) [0xffffff80034696aa]
                                       *2     _bt_lookup_variant + 413 (apfs + 939201) [0xffffff800347f4c1]
                                         *2     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                           *2     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                             *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                               *1     obj_get_finish + 235 (apfs + 1066596) [0xffffff800349e664]
                                                 *1     IORWLockRead + 55 (kernel + 1745879) [0xffffff80003ba3d7] (running)
                                             *1     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                               *1     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                                 *1     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                                   *1     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                                     *1     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                                       *1     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                         *1     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                           *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                             *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                               *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                       *1     _bt_lookup_variant + 1478 (apfs + 940266) [0xffffff800347f8ea]
                                         *1     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                           *1     apfs_key_compare + 148 (apfs + 673836) [0xffffff800343e82c] (running)
                                   *1     lookup_jobj_in_snap + 318 (apfs + 667093) [0xffffff800343cdd5]
                                     *1     OSAddAtomic64 + 12 (kernel + 7593628) [0xffffff800094de9c] (running)
                               *1     apfs_pack_vap_common + 2651 (apfs + 311870) [0xffffff80033e623e] (running)
                             *3     attrlistbulk_iterator + 1887 (apfs + 380237) [0xffffff80033f6d4d]
                               *3     vfs_attr_pack_ext + 227 (kernel + 3012883) [0xffffff80004ef913]
                                 *2     ??? (kernel + 3015832) [0xffffff80004f0498]
                                   *1     ??? (kernel + 3029885) [0xffffff80004f3b7d] (running)
                                   *1     bcopy + 20 (kernel + 4228) [0xffffff8000101084] (running)
                                 *1     ??? (kernel + 3027836) [0xffffff80004f337c]
                                   *1     uiomove64 + 462 (kernel + 6433998) [0xffffff8000832cce]
                                     *1     ??? (kernel + 1742083) [0xffffff80003b9503] (running)
                             *1     attrlistbulk_iterator + 891 (apfs + 379241) [0xffffff80033f6969]
                               *1     pack_uid_and_gid + 224 (apfs + 378343) [0xffffff80033f65e7] (running)
                           *18    iterate_raw_jobjs_with_hint + 559 (apfs + 666479) [0xffffff800343cb6f]
                             *18    bt_iterator_next + 78 (apfs + 941456) [0xffffff800347fd90]
                               *10    _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                 *10    btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                   *10    btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                     *10    obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                       *10    obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                         *10    vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                           *10    _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                             *10    buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                               *10    ??? (kernel + 6437640) [0xffffff8000833b08]
                                                 *10    lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                   *10    thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                     *10    ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                       *9     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                                                       *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b] (runnable)
                               *3     _bt_lookup_variant + 1478 (apfs + 940266) [0xffffff800347f8ea]
                                 *2     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                   *1     apfs_key_compare + 466 (apfs + 674154) [0xffffff800343e96a] (running)
                                   *1     apfs_key_compare + 105 (apfs + 673793) [0xffffff800343e801]
                                     *1     jobj_validate_key_val + 44 (apfs + 670964) [0xffffff800343dcf4] (running)
                                 *1     bt_search_node_insert + 143 (apfs + 902509) [0xffffff800347656d]
                                   *1     btree_node_key_ptr + 41 (apfs + 896630) [0xffffff8003474e76] (running)
                               *1     _bt_lookup_variant + 1886 (apfs + 940674) [0xffffff800347fa82]
                                 *1     btree_node_val_ptr + 103 (apfs + 893100) [0xffffff80034740ac]
                                   *1     btree_node_val_range_validate + 198 (apfs + 893478) [0xffffff8003474226] (running)
                               *1     _bt_lookup_variant + 1360 (apfs + 940148) [0xffffff800347f874]
                                 *1     obj_release + 378 (apfs + 1049097) [0xffffff800349a209] (running)
                               *1     _bt_lookup_variant + 942 (apfs + 939730) [0xffffff800347f6d2]
                                 *1     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                   *1     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                     *1     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                       *1     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                         *1     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                           *1     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                             *1     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                               *1     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                 *1     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                   *1     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                     *1     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                       *1     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                               *1     _bt_lookup_variant + 630 (apfs + 939418) [0xffffff800347f59a]
                                 *1     bt_search_node + 18 (apfs + 902803) [0xffffff8003476693]
                                   *1     bt_search_node_insert + 180 (apfs + 902546) [0xffffff8003476592]
                                     *1     apfs_key_compare + 105 (apfs + 673793) [0xffffff800343e801]
                                       *1     jobj_validate_key_val + 17 (apfs + 670937) [0xffffff800343dcd9] (running)
                               *1     _bt_lookup_variant + 413 (apfs + 939201) [0xffffff800347f4c1]
                                 *1     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                   *1     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                     *1     obj_get + 3152 (apfs + 1063419) [0xffffff800349d9fb]
                                       *1     obj_get_finish + 330 (apfs + 1066691) [0xffffff800349e6c3] (running)
                           *8     iterate_raw_jobjs_with_hint + 341 (apfs + 666261) [0xffffff800343ca95]
                             *8     bt_iterator_init_with_hint + 295 (apfs + 941343) [0xffffff800347fd1f]
                               *8     _bt_lookup_variant + 834 (apfs + 939622) [0xffffff800347f666]
                                 *8     btree_node_get + 116 (apfs + 895942) [0xffffff8003474bc6]
                                   *8     btree_node_get_internal + 361 (apfs + 896318) [0xffffff8003474d3e]
                                     *8     obj_get + 2025 (apfs + 1062292) [0xffffff800349d594]
                                       *8     obj_read + 449 (apfs + 1065503) [0xffffff800349e21f]
                                         *8     vnode_dev_read + 21 (apfs + 13883) [0xffffff800339d63b]
                                           *8     _vnode_dev_read + 544 (apfs + 18283) [0xffffff800339e76b]
                                             *8     buf_biowait + 133 (kernel + 3063093) [0xffffff80004fbd35]
                                               *8     ??? (kernel + 6437640) [0xffffff8000833b08]
                                                 *8     lck_mtx_sleep + 104 (kernel + 595480) [0xffffff80002a1618]
                                                   *8     thread_block_reason + 175 (kernel + 660063) [0xffffff80002b125f]
                                                     *8     ??? (kernel + 666306) [0xffffff80002b2ac2]
                                                       *8     machine_switch_context + 203 (kernel + 1767499) [0xffffff80003bf84b]
                       *1     getattrlistbulk + 866 (kernel + 3045058) [0xffffff80004f76c2]
                         *1     kauth_authorize_action + 225 (kernel + 6112849) [0xffffff80007e4651]
                           *1     VnodeScopeListener + 630 (AppleFileUtil + 54464) [0xffffff7f9801a4c0]
                             *1     HydrationContext_Get + 36 (AppleFileUtil + 35029) [0xffffff7f980158d5]
                               *1     _HydrationContext_IsHydrationNeededForKauthAction + 558 (AppleFileUtil + 35688) [0xffffff7f98015b68] (running)
                       *1     getattrlistbulk + 522 (kernel + 3044714) [0xffffff80004f756a]
                         *1     _bcopy + 14 (kernel + 138734) [0xffffff8000231dee] (running)
                   *1     hndl_unix_scall64 + 10 (kernel + 143850) [0xffffff80002331ea] (running)
                49    fts_build + 173 (libsystem_c.dylib + 21874) [0x7fff2030c572]
                  49    __open_nocancel + 10 (libsystem_kernel.dylib + 7510) [0x7fff203fdd56]
                   *47    hndl_unix_scall64 + 22 (kernel + 143862) [0xffffff80002331f6]
                     *43    unix_syscall64 + 718 (kernel + 7540142) [0xffffff8000940dae]
                       *41    open_nocancel + 313 (kernel + 3267561) [0xffffff800052dbe9]
                         *39    ??? (kernel + 3264568) [0xffffff800052d038]
                           *21    vn_open_auth + 2648 (kernel + 3371864) [0xffffff8000547358]
                             *20    vn_authorize_open_existing + 191 (kernel + 3216671) [0xffffff800052151f]
                               *20    mac_vnode_check_open + 154 (kernel + 8874122) [0xffffff8000a8688a]
                                 *20    hook_vnode_check_open + 184 (Sandbox + 51217) [0xffffff8003348811]
                                   *20    sb_evaluate_internal + 201 (Sandbox + 74643) [0xffffff800334e393]
                                     *15    eval + 4873 (Sandbox + 85506) [0xffffff8003350e02]
                                       *13    derive_vnode_storage_class + 938 (Sandbox + 97949) [0xffffff8003353e9d]
                                         *7     eval + 1294 (Sandbox + 81927) [0xffffff8003350007]
                                           *6     derive_vnode_path + 296 (Sandbox + 73358) [0xffffff800334de8e]
                                             *2     sandbox_normalize_string_ext + 111 (Sandbox + 128796) [0xffffff800335b71c]
                                               *2     smalloc + 36 (Sandbox + 71484) [0xffffff800334d73c]
                                                 *2     IOMalloc + 34 (kernel + 7992706) [0xffffff80009af582]
                                                   *2     ??? (kernel + 579084) [0xffffff800029d60c]
                                                     *2     ??? (kernel + 902703) [0xffffff80002ec62f]
                                                       *1     memcmp_zero_ptr_aligned + 64 (kernel + 1740032) [0xffffff80003b8d00] (running)
                                                       *1     memcmp_zero_ptr_aligned + 7 (kernel + 1739975) [0xffffff80003b8cc7] (running)
                                             *2     sandbox_normalize_string_ext + 395 (Sandbox + 129080) [0xffffff800335b838]
                                               *1     utf8_encodestr + 857 (kernel + 3349945) [0xffffff8000541db9] (running)
                                               *1     utf8_encodestr + 226 (kernel + 3349314) [0xffffff8000541b42] (running)
                                             *2     sandbox_normalize_string_ext + 334 (Sandbox + 129019) [0xffffff800335b7fb]
                                               *1     utf8_encodelen + 229 (kernel + 3348341) [0xffffff8000541775] (running)
                                               *1     utf8_encodelen + 207 (kernel + 3348319) [0xffffff800054175f] (running)
                                           *1     derive_vnode_path + 202 (Sandbox + 73264) [0xffffff800334de30]
                                             *1     getpath_with_mount + 224 (Sandbox + 24377) [0xffffff8003341f39]
                                               *1     strlen + 16 (kernel + 1740128) [0xffffff80003b8d60] (running)
                                         *1     eval + 9383 (Sandbox + 90016) [0xffffff8003351fa0]
                                           *1     match_device_set + 52 (Sandbox + 26068) [0xffffff80033425d4]
                                             *1     derive_vnode_rdev + 90 (Sandbox + 95431) [0xffffff80033534c7]
                                               *1     vfs_context_current + 40 (kernel + 3408840) [0xffffff80005503c8] (running)
                                         *1     eval + 7375 (Sandbox + 88008) [0xffffff80033517c8] (running)
                                         *1     eval + 7238 (Sandbox + 87871) [0xffffff800335173f]
                                           *1     match_pattern + 201 (Sandbox + 95330) [0xffffff8003353462]
                                             *1     sb_fsa_evaluate + 375 (Sandbox + 22599) [0xffffff8003341847]
                                               *1     pattern_variable_resolver + 92 (Sandbox + 102053) [0xffffff8003354ea5] (running)
                                         *1     eval + 7185 (Sandbox + 87818) [0xffffff800335170a]
                                           *1     _readaddr + 4 (Sandbox + 80525) [0xffffff800334fa8d] (running)
                                         *1     eval + 5480 (Sandbox + 86113) [0xffffff8003351061] (running)
                                         *1     eval + 1265 (Sandbox + 81898) [0xffffff800334ffea] (running)
                                       *1     derive_vnode_storage_class + 517 (Sandbox + 97528) [0xffffff8003353cf8] (running)
                                       *1     derive_vnode_storage_class + 470 (Sandbox + 97481) [0xffffff8003353cc9]
                                         *1     derive_vnode_has_multiple_names + 128 (Sandbox + 101092) [0xffffff8003354ae4]
                                           *1     vnode_getattr + 174 (kernel + 3417790) [0xffffff80005526be]
                                             *1     apfs_vnop_getattr + 6 (apfs + 307018) [0xffffff80033e4f4a] (running)
                                     *1     eval + 7391 (Sandbox + 88024) [0xffffff80033517d8] (running)
                                     *1     eval + 7238 (Sandbox + 87871) [0xffffff800335173f]
                                       *1     match_pattern + 201 (Sandbox + 95330) [0xffffff8003353462]
                                         *1     sb_fsa_evaluate + 292 (Sandbox + 22516) [0xffffff80033417f4]
                                           *1     _match_sequence + 84 (Sandbox + 23628) [0xffffff8003341c4c]
                                             *1     memcmp + 4 (kernel + 1739924) [0xffffff80003b8c94] (running)
                                     *1     eval + 4847 (Sandbox + 85480) [0xffffff8003350de8] (running)
                                     *1     eval + 2293 (Sandbox + 82926) [0xffffff80033503ee]
                                       *1     derive_vnode_type + 86 (Sandbox + 95639) [0xffffff8003353597]
                                         *1     vfs_context_current + 13 (kernel + 3408813) [0xffffff80005503ad] (running)
                                     *1     AppleMobileFileIntegrity::copyEntitlement(ucred*, char const*) + 1 (AppleMobileFileIntegrity + 29819) [0xffffff80018bf47b] (running)
                             *1     vn_authorize_open_existing + 316 (kernel + 3216796) [0xffffff800052159c]
                               *1     kauth_authorize_action + 225 (kernel + 6112849) [0xffffff80007e4651]
                                 *1     VnodeScopeListener + 630 (AppleFileUtil + 54464) [0xffffff7f9801a4c0]
                                   *1     HydrationContext_Get + 130 (AppleFileUtil + 35123) [0xffffff7f98015933] (running)
                           *14    vn_open_auth + 312 (kernel + 3369528) [0xffffff8000546a38]
                             *12    namei + 4388 (kernel + 3146836) [0xffffff8000510454]
                               *7     lookup + 878 (kernel + 3150190) [0xffffff800051116e]
                                 *6     apfs_vnop_lookup + 1004 (apfs + 314221) [0xffffff80033e6b6d]
                                   *6     apfs_internal_lookup + 236 (apfs + 395627) [0xffffff80033fa96b]
                                     *6     apfs_lookup_name_with_alt_name + 67 (apfs + 389473) [0xffffff80033f9161]
                                       *6     fs_lookup_name_and_hash + 63 (apfs + 747043) [0xffffff8003450623]
                                         *4     fs_lookup_name_with_parent_id + 593 (apfs + 681229) [0xffffff800344050d]
                                           *2     iterate_raw_jobjs_with_hint + 108 (apfs + 666028) [0xffffff800343c9ac]
                                             *1     _apfs_zalloc + 41 (apfs + 657436) [0xffffff800343a81c]
                                               *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                                 *1     memcmp_zero_ptr_aligned + 69 (kernel + 1740037) [0xffffff80003b8d05] (running)
                                             *1     memset + 12 (kernel + 4284) [0xffffff80001010bc] (running)
                                           *1     iterate_raw_jobjs_with_hint + 543 (apfs + 666463) [0xffffff800343cb5f]
                                             *1     raw_lookup_name_iterator + 208 (apfs + 684212) [0xffffff80034410b4]
                                               *1     key_val_to_jobj + 388 (apfs + 669312) [0xffffff800343d680] (running)
                                           *1     iterate_raw_jobjs_with_hint + 341 (apfs + 666261) [0xffffff800343ca95]
                                             *1     bt_iterator_init_with_hint + 295 (apfs + 941343) [0xffffff800347fd1f]
                                               *1     _bt_lookup_variant + 1886 (apfs + 940674) [0xffffff800347fa82]
                                                 *1     btree_node_val_ptr + 77 (apfs + 893074) [0xffffff8003474092] (running)
                                         *1     fs_lookup_name_with_parent_id + 239 (apfs + 680875) [0xffffff80034403ab]
                                           *1     utf8_normalizeOptCaseFoldAndHash + 428 (kernel + 3354668) [0xffffff800054302c]
                                             *1     ??? (kernel + 3354966) [0xffffff8000543156] (running)
                                         *1     utf8_normalizeOptCaseFoldAndHash + 0 (kernel + 3354240) [0xffffff8000542e80] (running)
                                 *1     apfs_vnop_lookup + 132 (apfs + 313349) [0xffffff80033e6805] (running)
                               *2     lookup + 1463 (kernel + 3150775) [0xffffff80005113b7]
                                 *2     ??? (kernel + 3149222) [0xffffff8000510da6]
                                   *1     audit_arg_vnpath + 348 (kernel + 5939740) [0xffffff80007ba21c]
                                     *1     build_path_with_parent + 630 (kernel + 3083814) [0xffffff8000500e26] (running)
                                   *1     audit_arg_vnpath + 215 (kernel + 5939607) [0xffffff80007ba197]
                                     *1     ??? (kernel + 579084) [0xffffff800029d60c]
                                       *1     ??? (kernel + 902703) [0xffffff80002ec62f]
                                         *1     memcmp_zero_ptr_aligned + 69 (kernel + 1740037) [0xffffff80003b8d05] (running)
                               *2     lookup + 379 (kernel + 3149691) [0xffffff8000510f7b]
                                 *1     cache_lookup_path + 1124 (kernel + 3090100) [0xffffff80005026b4] (running)
                                 *1     cache_lookup_path + 1050 (kernel + 3090026) [0xffffff800050266a] (running)
                               *1     lookup + 179 (kernel + 3149491) [0xffffff8000510eb3]
                                 *1     cache_lookup_path + 63 (kernel + 3089039) [0xffffff800050228f]
